'parseFile'  291.48 ms
'parseFile'  736.07 ms
'parseFile'  459.83 ms
'parseFile'  755.89 ms
'parseFile'  345.68 ms
'parseFile'  415.56 ms
'parseFile'  417.30 ms
'parseFile'  728.68 ms
'parseFile'  782.94 ms
'parseFile'  287.85 ms
'parseFile'  584.02 ms
'parseFile'  789.47 ms
'parseFile'  300.36 ms
'parseFile'  758.86 ms
'parseFile'  936.02 ms
Divs count in documents:  Counter({7: 1318, 12: 834, 11: 419, 13: 310, 14: 110, 10: 9})
'parseDataDirectory'  8590.70 ms
'createDataFrame'  203.43 ms
                                                   date                                            journal                                               link    setLabel                                               text                                              title
627     5 november 2013 dinsdag  Dagblad Kennemerland\n  Copyright 2013 HDC Media B.V. / Noordhollands ...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  Uitgeest Bij een aanrijding gisteren op de pro...                   Veel blikschade bij aanrijding\n
628                October 15, 2013 Tuesday 11:03 PM \n  Copyright  2013 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  N i e u w bericht, vervangt: Vier gewonden doo...      Vijf gewonden door aanrijding in Roertunnel\n
629                           9 oktober 2013 woensdag\n  Copyright 2013 De Persgroep Nederland BVAll Ri...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  VLAARDINGEN HOLY \nAanrijding tussen scooter e...                Aanrijding tussen scooter en auto\n
630              September 12, 2013 Thursday 9:35 PM \n  Copyright  2013 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  MAASTRICHT (ANP) - Een aanrijding donderdagavo...               Dode door aanrijding in Maastricht\n
631                          27 augustus 2013 dinsdag\n  Copyright 2013 HDC Media B.V. / Haarlems Dagbl...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  Hoofddorp  Bij een aanrijding op de kruising v...                      Auto op kant  na aanrijding\n
632                              23 juli 2013 dinsdag\n  Copyright 2013 De Persgroep Nederland BVAll Ri...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  AMERSFOORT\nTwee versies van aanrijding\nEen a...                      Twee versies van aanrijding\n
633                              6 juli 2013 zaterdag\n  Copyright 2013 De Persgroep Nederland BVAll Ri...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  RIJSWIJK/DELFT\nTwee gewonden bij aanrijding\n...                     Twee gewonden bij aanrijding\n
634                              21 juni 2013 vrijdag\n  Copyright 2013 De Persgroep Nederland BVAll Ri...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  MAARSSEN\nJongen zit vast na aanrijding\nEen 1...                    Jongen zit vast na aanrijding\n
635                             15 juni 2013 zaterdag\n  Copyright 2013 De Persgroep Nederland BVAll Ri...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  MIDDELHARNIS\nPolitie zoekt getuigenvan aanrij...   Politie zoekt getuigenvan aanrijding met fiets\n
636       7 mei 2013 dinsdag  Arnhem; Betuwe; Liemers\n  Copyright 2013 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  Een 24-jarige automobilist zonder rijbewijs ui...  ARNHEM - Dronken man zonder rijbewijs gaat erv...
637                April 24, 2013 Wednesday 11:39 AM \n  Copyright  2013 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  ERMELO (ANP) - Een arrestant in een politiewag...           Arrestant veroorzaakt bijna aanrijding\n
638       23 maart 2013 zaterdag  Alkmaarsche Courant\n  Copyright 2013 HDC Media B.V. / Noordhollands ...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  akersloot  - Bij een aanrijding op de A9 ter h...  Ouder echtpaar gewond bij aanrijding bij Akers...
639   6 december 2012 donderdag  Breda; Etten-Leur M...  Copyright 2012 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  BREDA -   De Koninklijke Marechaussee (Kmar) i...  BREDA - Marechaussee zoekt getuigen aanrijding...
640               13 november 2012 dinsdag  Tubbergen\n  Copyright 2012 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  Geesteren -   Een 42-jarige automobilist uit L...           Langevener raakt gewond bij aanrijding\n
641                September 28, 2012 Friday 4:59 PM \n  Copyright  2012 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  N i e u w bericht, vervangt: Vrouw dood door a...           Vrachtwagen sleurt vrouw 700 meter mee\n
642       3 september 2012 maandag  Dagblad Flevoland\n  Copyright 2012 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  Na een frontale aanrijding op de kruising van ...  ERMELO - Baby naar ziekenhuis na frontale aanr...
644       21 augustus 2012 dinsdag  Dagblad Flevoland\n  Copyright 2012 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  ZWOLLE -   Een 74-jarige vrouw is maandagochte...                Politie zoekt getuigen aanrijding\n
646                             11 juli 2012 woensdag\n  Copyright 2012 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  DE BILT\nAanrijding tussen auto en scooter\nBi...                Aanrijding tussen auto en scooter\n
647                               9 juli 2012 maandag\n  Copyright 2012 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  MAARSBERGEN\nMan valt in sloot bij aanrijding\...                 Man valt in sloot bij aanrijding\n
648                     June 3, 2012 Sunday 11:01 AM \n  Copyright  2012 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  N i e u w bericht, vervangt: Dader rijdt door ...          Auto rijdt door na dodelijke aanrijding\n
649                             31 mei 2012 donderdag\n  Copyright 2012 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  GROENEKAN\nDrie gewonden bij aanrijding\nBij e...                Drie gewonden      bij aanrijding\n
650                     May 28, 2012 Monday 12:48 PM \n  Copyright  2012 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  BLOEMENDAAL (ANP) - Een 20-jarige Haarlemmer i...             Haarlemmer overleden door aanrijding\n
651                               21 mei 2012 maandag\n  Copyright 2012 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  Drie gewonden bij aanrijding\nBij een aanrijdi...                 Drie gewonden     bij aanrijding\n
652            8 mei 2012 dinsdag  Dagblad Zaanstreek\n  Copyright 2012 HDC Media B.V. / Noordhollands ...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  krommenie   - De politie zoekt getuigen van ee...                  Getuigen gezocht van aanrijding\n
653                 April 25, 2012 Wednesday 2:38 PM \n  Copyright  2012 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  DEN HAAG (ANP) - Een 62-jarige Hagenaar moet 4...              Celstraf voor gruwelijke aanrijding\n
654   19 april 2012 donderdag  Enkhuizer Courant Edi...  Copyright 2012 HDC Media B.V. / Noordhollands ...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  andijk  - Een 13-jarige Andijker is dinsdagmid...                             Gewond na aanrijding\n
655                           12 april 2012 donderdag\n  Copyright 2012 Noordelijke Dagblad Combinatie ...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  DEN HAAG - Een 62-jarige Hagenaar moet wat jus...    Zware straf geëist voor gruwelijke aanrijding\n
657                             7 april 2012 zaterdag\n  Copyright 2012 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  Gouda\nAuto rijdt door na aanrijding fietser\n...            Auto rijdt door na aanrijding fietser\n
658      27 maart 2012 dinsdag  Veluws Dagblad Editie\n  Copyright 2012 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  De politie heeft een 29-jarige man uit Zeewold...   HARDERWIJK - Doorrijder in de kladden gegrepen\n
659   9 maart 2012 vrijdag  Arnhem Editie; Betuwe Ed...  Copyright 2012 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  ARNHEM -   De A12 bij Arnhem-Noord is gisteroc...    Gewonden en lange file door aanrijding op A12\n
660              9 maart 2012 vrijdag  Liemers Editie\n  Copyright 2012 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  ARNHEM  -  De A12 bij Arnhem-Noord is gisteroc...    Gewonden en file na aanrijding op snelweg A12\n
661                          27 februari 2012 maandag\n  Copyright 2012 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  Den haag\nErnstig gewond bij aanrijding\nEen 6...                    Ernstig gewond bij aanrijding\n
662   13 februari 2012 maandag  Alkmaarsche Courant ...  Copyright 2012 HDC Media B.V. / Noordhollands ...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  SAMENVATTING\nALKMAAR ,,Eén van beiden spreekt...       Onduidelijkheid rond aanrijden van fietser\n
663       30 november 2011 woensdag  Oldenzaal Editie\n  Copyright 2011 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  Een 51-jarige automobiliste uit Rossum is maan...                   ROSSUM - Gewond bij aanrijding\n
664   29 november 2011 dinsdag  Tubbergen Editie; Ol...  Copyright 2011 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  SAASVELD -   Een 22-jarige automobilist uit Om...           Ommenaar (22) rijdt door na aanrijding\n
665                          18 november 2011 vrijdag\n  Copyright 2011 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  Een 39-jarige inwoner van Oudewater is bij een...      Voetganger zwaargewond      door aanrijding\n
666                          9 november 2011 woensdag\n  Copyright 2011 HDC Media B.V. / Haarlems Dagbl...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  vogelenzang  - Door een aanrijding met een per...        Aanrijding zorgt voor vertraging op spoor\n
667                          2 november 2011 woensdag\n  Copyright 2011 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  ALMELO  -  Een 46-jarige fietsster uit Almelo ...                  Fietsster gewond bij aanrijding\n
668                          19 oktober 2011 woensdag\n  Copyright 2011 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  UTRECHT\nGewonde bij zware aanrijding op snelw...  Gewonde bij     zware aanrijding op snelweg A12\n
669                          6 oktober 2011 donderdag\n  Copyright 2011 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  ZEIST\nGewonden bij aanrijding\nTwee mannen zi...                     Gewonden bij      aanrijding\n
670                         19 september 2011 maandag\n  Copyright 2011 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  WOERDEN\nVijf gewonden bij aanrijding\nBij een...                     Vijf gewonden bij aanrijding\n
671                         13 september 2011 dinsdag\n  Copyright 2011 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  HAGESTEIN\nGewonden bij aanrijding A2\nBij een...                       Gewonden bij aanrijding A2\n
672                         13 september 2011 dinsdag\n  Copyright 2011 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  HAGESTEIN\nGewonden bij aanrijding A2\nBij een...                       Gewonden bij aanrijding A2\n
673                                   August 26, 2011\n  Copyright 2011 Roularta Media GroupAll Rights ...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  ZEDELGEM - In de Loppemsestraat kwam het zater...  Twee lichtgewonden bij frontale aanrijding; Fr...
674         22 augustus 2011 maandag  Enschede Editie\n  Copyright 2011 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  De politie  zoekt getuigen van een aanrijding ...  HOGELANDSINGEL - Politie zoekt getuigen van aa...
675                         4 augustus 2011 donderdag\n  Copyright 2011 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  dEN HAAG\nAutomobiliste rijdt door na aanrijdi...       Automobiliste     rijdt door na aanrijding\n
676                            21 juli 2011 donderdag\n  Copyright 2011 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  COTHEN\nDrie gewonden bij aanrijding\nBij een ...                Drie gewonden      bij aanrijding\n
677                              15 juli 2011 vrijdag\n  Copyright 2011 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  IJSSELSTEIN\nMan rijdt door na aanrijding\nEen...                Man rijdt door      na aanrijding\n
678                               4 juli 2011 maandag\n  Copyright 2011 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  breukelen\nGewonde bij aanrijding\nIn de nacht...                           Gewonde bij aanrijding\n
679   29 juni 2011 woensdag  Dagblad Flevoland Editie\n  Copyright 2011 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  LELYSTAD -   Een twintigjarige automobilist is...          Bestuurder neemt de benen na aanrijding\n
680                              17 juni 2011 vrijdag\n  Copyright 2011 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  WERKHOVEN\nZeven gewonden bij aanrijding\nBij ...                    Zeven gewonden bij aanrijding\n
681        7 juni 2011 dinsdag  Veluws Dagblad Editie\n  Copyright 2011 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  ERMELO  -  Twee mannen van 23 en 43 jaar uit E...        Aangehouden voor doorrijden na aanrijding\n
682                               27 mei 2011 vrijdag\n  Copyright 2011 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  Hoogvliet\nZwangere vrouw raakt bekneld bij aa...      Zwangere vrouw raakt bekneld bij aanrijding\n
683        17 mei 2011 dinsdag  Veluws Dagblad Editie\n  Copyright 2011 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  VAASSEN -   De politie zoekt een getuige van e...            Politie zoekt getuigen van aanrijding\n
684                               13 mei 2011 vrijdag\n  Copyright 2011 Noordelijke Dagblad Combinatie ...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  GroningenWas het een aanrijding of een aanrand...     Aanrijding is aanranding: 8 maanden celstraf\n
685    30 april 2011 zaterdag  Gelders Dagblad Editie\n  Copyright 2011 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  LOCHEM - De politie heeft donderdagmiddag  op ...        Vrouw raakt rijbewijs kwijt na aanrijding\n
686                             29 april 2011 vrijdag\n  Copyright 2011 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  schiedam west\nAanrijding met\ndrie voertuigen...                                   Aanrijding met\n
687                    April 25, 2011 Monday 5:39 PM \n  Copyright  2011 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  C o r r e c t i e in 1e alinea wegens onjuiste...  VERBETERING: Motorrijder komt om door aanrijdi...
688                            20 april 2011 woensdag\n  Copyright 2011 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  dordrecht\nVerslagenheid na dodelijke aanrijdi...  Verslagenheid na       dodelijke aanrijding va...
689                             18 april 2011 maandag\n  Copyright 2011 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  amersfoort\nAlcohol mogelijk oorzaak aanrijdin...  Alcohol mogelijk oorzaak aanrijding Stichtse R...
690                             18 april 2011 maandag\n  Copyright 2011 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  overvecht\nAanrijding met scooter\nEen persoon...                           Aanrijding met scooter\n
691         30 maart 2011 woensdag  Achterhoek Editie\n  Copyright 2011 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  EIBERGEN  -  De politie onderzoekt de toedrach...                           Gewonde bij aanrijding\n
692                         12 februari 2011 zaterdag\n  Copyright 2011 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  WOERDEN/linschoten\nBestuurder rijdt door na a...  Bestuurder rijdt door na aanrijding met fietser\n
693                           31 januari 2011 maandag\n  Copyright 2011 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  Een 25-jarige vrouw uit Linschoten en een 35-j...                    Vrouwen gewond bij aanrijding\n
694                           31 januari 2011 maandag\n  Copyright 2011 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  alblasserdam\nGetuigen gezocht van aanrijding ...        Getuigen gezocht van aanrijding Sportlaan\n
695              December 30, 2010 Thursday 11:21 AM \n  Copyright  2010 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  N I E U W BERICHT, MEER INFORMATIE\nDEN HAAG (...    Man bekent doorrijden na dodelijk ongeval (2)\n
696                          17 december 2010 vrijdag\n  Copyright 2010 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  Een man van 71 jaar uit Dongen is donderdagmor...  DONGEN - Man (71) uit Kaatsheuvel gewond bij a...
697            3 december 2010 vrijdag  Arnhem Editie\n  Copyright 2010 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  ARNHEM -   De politie is op zoek naar een onbe...                 Trucker rijdt door na slippartij\n
698                  October 29, 2010 Friday 9:18 AM \n  Copyright  2010 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  BREDA (ANP) - Een 88-jarige fietser is donderd...    Bejaarde fietser (88) overleden na aanrijding\n
699                           11 oktober 2010 maandag\n  Copyright 2010 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  ALMELO -   Door een aanrijding tussen een vrac...                   Weg tijdje dicht na aanrijding\n
700                 October 7, 2010 Thursday 2:17 PM \n  Copyright  2010 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  HEERLEN (ANP) - De 65-jarige buschauffeur die ...       Buschauffeur aanrijding met dode weer vrij\n
701                       30 september 2010 donderdag\n  Copyright 2010 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  veenendaal\nVoetganger raakt gewond bij aanrij...                                       Geen titel\n
702                         28 september 2010 dinsdag\n  Copyright 2010 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  utrecht\nDe politie heeft in een woning in de ...     Utrechter vlucht na aanrijding in Rotterdam \n
703                         28 september 2010 dinsdag\n  Copyright 2010 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  UTRECHT   De politie heeft in een woning op de...                  Utrechter vlucht na aanrijding \n
704                         28 september 2010 dinsdag\n  Copyright 2010 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  utrecht\nDe politie heeft in een woning op de ...     Utrechter vlucht na aanrijding in Rotterdam \n
705          21 september 2010 dinsdag  Betuwe Editie\n  Copyright 2010 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  DRIEL  -  Een 60-jarige motorrijder uit Driel ...        Motorrijder gewond bij aanrijding op N837\n
706                         4 september 2010 zaterdag\n  Copyright 2010 HDC Media B.V. / Haarlems Dagbl...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  schiphol - Een toestel van de Indonesische luc...  Gat in toestel Garuda na aanrijding op Schiphol\n
707                August 18, 2010 Wednesday 6:52 PM \n  Copyright  2010 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  N i e u w bericht vervangt: File door aanrijdi...     Chaos op A12 door aanrijding met acht auto's\n
708   9 augustus 2010 maandag  Eindhoven west-zuid E...  Copyright 2010 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  VELDHOVEN   Man rijdt door   na aanrijding  Ee...                                         GEEN KOP\n
709                     July 25, 2010 Sunday 1:21 PM \n  Copyright  2010 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  N i e u w bericht, vervangt bericht van zaterd...                Helmonder komt om door aanrijding\n
710                              29 juni 2010 dinsdag\n  Copyright 2010 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  EIBERGEN -   Een echtpaar uit Eibergen is zond...     Eibergs echtpaar raakt gewond bij aanrijding\n
711                              18 juni 2010 vrijdag\n  Copyright 2010 HDC Media B.V. / Noordhollands ...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  purmerend - Een 47-jarige Purmerender reed woe...                       Bizar vervolgna aanrijding\n
712       14 juni 2010 maandag  Zwolse Courant Editie\n  Copyright 2010 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  OMMEN  -  De politie zoekt getuigen die afgelo...         Getuigenoproep: doorrijden na aanrijding\n
713                     June 13, 2010 Sunday 7:24 PM \n  Copyright  2010 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  ALKMAAR (ANP) - Bij de aanrijding tussen een p...        Fatale aanrijding niet door achtervolging\n
714                              22 mei 2010 zaterdag\n  Copyright 2010 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  Tring tring!  "Met Jan Martens."  "Met wie?!" ...           Zeggu? - In de week - door Jan Martens\n
715   21 May 2010 Friday 5:09 AM (Central European T...  Copyright 2010 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  NIEUWEGEINNekklachtenna aanrijdingEen 55-jarig...  NIEUWEGEIN Nekklachten na aanrijding Een 55-ja...
716                               21 mei 2010 vrijdag\n  Copyright 2010 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  NIEUWEGEIN  Nekklachten na  aanrijding op Laag...  Geen Kop: NIEUWEGEIN Nekklachten na aanrijding...
717                               21 mei 2010 vrijdag\n  Copyright 2010 HDC Media B.V. / Leidsch Dagbla...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  SAMENVATTING\nroelofarendsveen - De 27-jarige ...             Eis drie jaar voor fatale aanrijding\n
718                                3 mei 2010 maandag\n  Copyright 2010 HDC Media B.V. / De Gooi- en Ee...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  abbenes - Acht mannen zijn zaterdagmorgen vroe...            Acht gewonden bij frontale aanrijding\n
719                                3 mei 2010 maandag\n  Copyright 2010 HDC Media B.V. / Haarlems Dagbl...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  SAMENVATTING\nabbenes - Acht mannen zijn zater...            Acht gewonden bij frontale aanrijding\n
721                             22 maart 2010 maandag\n  Copyright 2010 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  NIEUWEGEIN  Dode en gewonden  bij aanrijding  ...  Geen Kop: NIEUWEGEIN Dode en gewonden bij aanr...
723                             22 maart 2010 maandag\n  Copyright 2010 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  NIEUWEGEIN  Dode en gewonden  bij aanrijding  ...  Geen Kop: NIEUWEGEIN Dode en gewonden bij aanr...
724                             15 maart 2010 maandag\n  Copyright 2010 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  Op de kruising van de Europaweg met de Denemar...              FOTO - Drie gewonden bij aanrijding\n
725                              8 maart 2010 maandag\n  Copyright 2010 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  RENSWOUDE   Vijf gewonden   bij aanrijding  Bi...  Geen Kop: RENSWOUDE Vijf gewonden bij aanrijdi...
726                             6 maart 2010 zaterdag\n  Copyright 2010 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  UTRECHT  - Vrouw gewond  bij aanrijding  Een v...  Geen Kop: UTRECHT - Vrouw gewond bij aanrijdin...
727                              2 maart 2010 dinsdag\n  Copyright 2010 Wegener Dagbladen B.V.All Right...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  - APELDOORN - In Klarenbeek vond maandagochten...  Aanrijding in Klarenbeek leidt tot twee kop-st...
728                          22 februari 2010 maandag\n          Copyright 2010 MetroAll Rights Reserved\n   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  SP geschokt om filmpje raadslid\nPARODIE. Een ...                                      Kort nieuws\n
729                           5 februari 2010 vrijdag\n  Copyright 2010 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  HARDINXVELD-G'DAM  Bejaarde bekent aanrijding ...                                      Kort nieuws\n
730                           22 januari 2010 vrijdag\n  Copyright 2010 Wegener Dagbladen B.V.All Right...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  - HARDERWIJK\n- De politie is op zoek naar de ...       Politie op zoek naar betrokkene aanrijding\n
731                          20 januari 2010 woensdag\n  Copyright 2010 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  SCHOONHOVEN  - Aanrijding oorzaak nóg een bots...  Geen Kop: SCHOONHOVEN - Aanrijding oorzaak nóg...
732   12 januari 2010 dinsdag  Den Bosch Editie; Lan...  Copyright 2010 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  SAMENVATTING\nOfficier van justitie M. Groothu...  Rechtszaak Opzettelijke aanrijding in Erp - Tw...
733                          7 januari 2010 donderdag\n  Copyright 2010 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  VLAARDINGEN -   Tweetal gewond bij aanrijding ...  Geen Kop: VLAARDINGEN - Tweetal gewond bij aan...
734                 December 28, 2009 Monday 1:10 PM \n  Copyright  2009 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  ZELHEM (ANP) - De politie start een strafrecht...       Onderzoek naar mogelijk bewuste aanrijding\n
735                         16 december 2009 woensdag\n  Copyright 2009 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  POELDIJK -   Gewonde bij verkeersongeluk  op N...                                      Kort nieuws\n
736                December 14, 2009 Monday 11:36 PM \n  Copyright  2009 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  N i e u w bericht, meer informatie, met identi...       Dode bij aanrijding op N281 in Heerlen (3)\n
737                 December 14, 2009 Monday 6:08 PM \n  Copyright  2009 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  N i e u w bericht, meer informatie\nHEERLEN (A...       Dode bij aanrijding op N281 in Heerlen (2)\n
